                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      004F97 9C               [12]13979 	subb	a,r4
      004F98 74 80            [12]13980 	mov	a,#(0x00 ^ 0x80)
      004F9A 8B F0            [24]13981 	mov	b,r3
      004F9C 63 F0 80         [24]13982 	xrl	b,#0x80
      004F9F 95 F0            [12]13983 	subb	a,b
      004FA1 50 0F            [24]13984 	jnc	00114$
      004FA3 90r00rC2         [24]13985 	mov	dptr,#(_eeprom_buf + 0x0006)
      004FA6 E0               [24]13986 	movx	a,@dptr
      004FA7 FC               [12]13987 	mov	r4,a
      004FA8 74 F0            [12]13988 	mov	a,#0xf0
      004FAA 5C               [12]13989 	anl	a,r4
      004FAB 44 01            [12]13990 	orl	a,#0x01
      004FAD FC               [12]13991 	mov	r4,a
      004FAE 90r00rC2         [24]13992 	mov	dptr,#(_eeprom_buf + 0x0006)
      004FB1 F0               [24]13993 	movx	@dptr,a
      004FB2                      13994 00114$:
                                  13995 ;	src\main.c:104: i=1;
      004FB2 90r01r3A         [24]13996 	mov	dptr,#_main_i_65537_255
      004FB5 74 01            [12]13997 	mov	a,#0x01
      004FB7 F0               [24]13998 	movx	@dptr,a
                                  13999 ;	src\main.c:105: if(eeprom_buf[TATMODEN_EEPROM]<9 && !(eeprom_buf[TATMODEN_EEPROM]&1))
      004FB8 90r00rC3         [24]14000 	mov	dptr,#(_eeprom_buf + 0x0007)
      004FBB E0               [24]14001 	movx	a,@dptr
      004FBC FC               [12]14002 	mov	r4,a
      004FBD BC 09 00         [24]14003 	cjne	r4,#0x09,02463$
      004FC0                      14004 02463$:
      004FC0 50 2E            [24]14005 	jnc	00117$
      004FC2 EC               [12]14006 	mov	a,r4
      004FC3 20 E0 2A         [24]14007 	jb	acc.0,00117$
                                  14008 ;	src\main.c:106: for(i=1;i<=eeprom_buf[TATMODEN_EEPROM] && eeprom_buf[TATMODEN_EEPROM+i]<144;i++);
      004FC6 7B 01            [12]14009 	mov	r3,#0x01
      004FC8                      14010 00680$:
      004FC8 C3               [12]14011 	clr	c
      004FC9 EC               [12]14012 	mov	a,r4
      004FCA 9B               [12]14013 	subb	a,r3
      004FCB 40 1E            [24]14014 	jc	01140$
      004FCD 8B 02            [24]14015 	mov	ar2,r3
      004FCF 74 07            [12]14016 	mov	a,#0x07
      004FD1 2A               [12]14017 	add	a,r2
      004FD2 FA               [12]14018 	mov	r2,a
      004FD3 33               [12]14019 	rlc	a
      004FD4 95 E0            [12]14020 	subb	a,acc
      004FD6 FD               [12]14021 	mov	r5,a
      004FD7 EA               [12]14022 	mov	a,r2
      004FD8 24rBC            [12]14023 	add	a,#_eeprom_buf
      004FDA F5 82            [12]14024 	mov	dpl,a
      004FDC ED               [12]14025 	mov	a,r5
      004FDD 34s00            [12]14026 	addc	a,#(_eeprom_buf >> 8)
      004FDF F5 83            [12]14027 	mov	dph,a
      004FE1 E0               [24]14028 	movx	a,@dptr
      004FE2 FD               [12]14029 	mov	r5,a
      004FE3 BD 90 00         [24]14030 	cjne	r5,#0x90,02467$
      004FE6                      14031 02467$:
      004FE6 50 03            [24]14032 	jnc	01140$
      004FE8 0B               [12]14033 	inc	r3
      004FE9 80 DD            [24]14034 	sjmp	00680$
      004FEB                      14035 01140$:
      004FEB 90r01r3A         [24]14036 	mov	dptr,#_main_i_65537_255
      004FEE EB               [12]14037 	mov	a,r3
      004FEF F0               [24]14038 	movx	@dptr,a
      004FF0                      14039 00117$:
                                  14040 ;	src\main.c:107: if(i<=eeprom_buf[TATMODEN_EEPROM]){
      004FF0 90r01r3A         [24]14041 	mov	dptr,#_main_i_65537_255
      004FF3 E0               [24]14042 	movx	a,@dptr
      004FF4 FD               [12]14043 	mov	r5,a
      004FF5 C3               [12]14044 	clr	c
      004FF6 EC               [12]14045 	mov	a,r4
      004FF7 9D               [12]14046 	subb	a,r5
      004FF8 40 12            [24]14047 	jc	00120$
                                  14048 ;	src\main.c:108: eeprom_buf[TATMODEN_EEPROM] = 2;
      004FFA 90r00rC3         [24]14049 	mov	dptr,#(_eeprom_buf + 0x0007)
      004FFD 74 02            [12]14050 	mov	a,#0x02
      004FFF F0               [24]14051 	movx	@dptr,a
                                  14052 ;	src\main.c:109: eeprom_buf[TATMODEN_EEPROM+1] = 36;
      005000 90r00rC4         [24]14053 	mov	dptr,#(_eeprom_buf + 0x0008)
      005003 74 24            [12]14054 	mov	a,#0x24
      005005 F0               [24]14055 	movx	@dptr,a
                                  14056 ;	src\main.c:110: eeprom_buf[TATMODEN_EEPROM+2] = 108;
      005006 90r00rC5         [24]14057 	mov	dptr,#(_eeprom_buf + 0x0009)
      005009 74 6C            [12]14058 	mov	a,#0x6c
      00500B F0               [24]14059 	movx	@dptr,a
      00500C                      14060 00120$:
                                  14061 ;	src\main.c:112: i=0;
      00500C 90r01r3A         [24]14062 	mov	dptr,#_main_i_65537_255
      00500F E4               [12]14063 	clr	a
      005010 F0               [24]14064 	movx	@dptr,a
                                  14065 ;	src\main.c:113: if(eeprom_buf[PHONEPHU_EEPROM+11]<2 && !eeprom_buf[PHONEPHU_EEPROM+10])
      005011 90r00rD8         [24]14066 	mov	dptr,#(_eeprom_buf + 0x001c)
      005014 E0               [24]14067 	movx	a,@dptr
      005015 FD               [12]14068 	mov	r5,a
      005016 BD 02 00         [24]14069 	cjne	r5,#0x02,02470$
      005019                      14070 02470$:
      005019 50 47            [24]14071 	jnc	00123$
      00501B 90r00rD7         [24]14072 	mov	dptr,#(_eeprom_buf + 0x001b)
      00501E E0               [24]14073 	movx	a,@dptr
                                  14074 ;	src\main.c:114: for(i=0;i<10 && eeprom_buf[PHONEPHU_EEPROM+i]>='0' && eeprom_buf[PHONEPHU_EEPROM+i]<='9';i++);
      00501F 70 41            [24]14075 	jnz	00123$
      005021 FD               [12]14076 	mov	r5,a
      005022                      14077 00685$:
      005022 BD 0A 00         [24]14078 	cjne	r5,#0x0a,02473$
      005025                      14079 02473$:
      005025 50 36            [24]14080 	jnc	01141$
      005027 8D 04            [24]14081 	mov	ar4,r5
      005029 74 11            [12]14082 	mov	a,#0x11
      00502B 2C               [12]14083 	add	a,r4
      00502C FB               [12]14084 	mov	r3,a
      00502D 33               [12]14085 	rlc	a
      00502E 95 E0            [12]14086 	subb	a,acc
      005030 FA               [12]14087 	mov	r2,a
      005031 EB               [12]14088 	mov	a,r3
      005032 24rBC            [12]14089 	add	a,#_eeprom_buf
      005034 F5 82            [12]14090 	mov	dpl,a
      005036 EA               [12]14091 	mov	a,r2
      005037 34s00            [12]14092 	addc	a,#(_eeprom_buf >> 8)
      005039 F5 83            [12]14093 	mov	dph,a
      00503B E0               [24]14094 	movx	a,@dptr
      00503C FB               [12]14095 	mov	r3,a
      00503D BB 30 00         [24]14096 	cjne	r3,#0x30,02475$
      005040                      14097 02475$:
      005040 40 1B            [24]14098 	jc	01141$
      005042 74 11            [12]14099 	mov	a,#0x11
      005044 2C               [12]14100 	add	a,r4
      005045 FC               [12]14101 	mov	r4,a
      005046 33               [12]14102 	rlc	a
      005047 95 E0            [12]14103 	subb	a,acc
      005049 FB               [12]14104 	mov	r3,a
      00504A EC               [12]14105 	mov	a,r4
      00504B 24rBC            [12]14106 	add	a,#_eeprom_buf
      00504D F5 82            [12]14107 	mov	dpl,a
      00504F EB               [12]14108 	mov	a,r3
      005050 34s00            [12]14109 	addc	a,#(_eeprom_buf >> 8)
      005052 F5 83            [12]14110 	mov	dph,a
      005054 E0               [24]14111 	movx	a,@dptr
      005055 FC               [12]14112 	mov  r4,a
      005056 24 C6            [12]14113 	add	a,#0xff - 0x39
      005058 40 03            [24]14114 	jc	01141$
      00505A 0D               [12]14115 	inc	r5
      00505B 80 C5            [24]14116 	sjmp	00685$
      00505D                      14117 01141$:
      00505D 90r01r3A         [24]14118 	mov	dptr,#_main_i_65537_255
      005060 ED               [12]14119 	mov	a,r5
      005061 F0               [24]14120 	movx	@dptr,a
      005062                      14121 00123$:
                                  14122 ;	src\main.c:115: if(i<10){
      005062 90r01r3A         [24]14123 	mov	dptr,#_main_i_65537_255
      005065 E0               [24]14124 	movx	a,@dptr
      005066 FD               [12]14125 	mov	r5,a
      005067 BD 0A 00         [24]14126 	cjne	r5,#0x0a,02478$
      00506A                      14127 02478$:
      00506A 50 0B            [24]14128 	jnc	00126$
                                  14129 ;	src\main.c:116: eeprom_buf[PHONEPHU_EEPROM+10] = 0;
      00506C 90r00rD7         [24]14130 	mov	dptr,#(_eeprom_buf + 0x001b)
      00506F E4               [12]14131 	clr	a
      005070 F0               [24]14132 	movx	@dptr,a
                                  14133 ;	src\main.c:117: eeprom_buf[PHONEPHU_EEPROM+11] = 2;
      005071 90r00rD8         [24]14134 	mov	dptr,#(_eeprom_buf + 0x001c)
      005074 74 02            [12]14135 	mov	a,#0x02
      005076 F0               [24]14136 	movx	@dptr,a
      005077                      14137 00126$:
                                  14138 ;	src\main.c:120: if(eeprom_buf[LOITHESIM_EEPROM]>24)eeprom_buf[LOITHESIM_EEPROM] = 0;
      005077 90r00rD9         [24]14139 	mov	dptr,#(_eeprom_buf + 0x001d)
      00507A E0               [24]14140 	movx	a,@dptr
      00507B FD               [12]14141 	mov  r5,a
      00507C 24 E7            [12]14142 	add	a,#0xff - 0x18
      00507E 50 05            [24]14143 	jnc	00128$
      005080 90r00rD9         [24]14144 	mov	dptr,#(_eeprom_buf + 0x001d)
      005083 E4               [12]14145 	clr	a
      005084 F0               [24]14146 	movx	@dptr,a
      005085                      14147 00128$:
                                  14148 ;	src\main.c:121: if(mp3_playing) eeprom_buf[MP3_EEPROM] &= 4;
      005085 30 92 0A         [24]14149 	jnb	_P12,00135$
      005088 90r00rCC         [24]14150 	mov	dptr,#(_eeprom_buf + 0x0010)
      00508B E0               [24]14151 	movx	a,@dptr
      00508C 54 04            [12]14152 	anl	a,#0x04
      00508E FD               [12]14153 	mov	r5,a
      00508F F0               [24]14154 	movx	@dptr,a
      005090 80 1D            [24]14155 	sjmp	00136$
      005092                      14156 00135$:
                                  14157 ;	src\main.c:122: else if(eeprom_buf[MP3_EEPROM]>6)eeprom_buf[MP3_EEPROM] = 2;
      005092 90r00rCC         [24]14158 	mov	dptr,#(_eeprom_buf + 0x0010)
      005095 E0               [24]14159 	movx	a,@dptr
      005096 FD               [12]14160 	mov  r5,a
      005097 24 F9            [12]14161 	add	a,#0xff - 0x06
      005099 50 08            [24]14162 	jnc	00132$
      00509B 90r00rCC         [24]14163 	mov	dptr,#(_eeprom_buf + 0x0010)
      00509E 74 02            [12]14164 	mov	a,#0x02
      0050A0 F0               [24]14165 	movx	@dptr,a
      0050A1 80 0C            [24]14166 	sjmp	00136$
      0050A3                      14167 00132$:
                                  14168 ;	src\main.c:123: else if(!(eeprom_buf[MP3_EEPROM]&3))eeprom_buf[MP3_EEPROM] += 2;
      0050A3 ED               [12]14169 	mov	a,r5
      0050A4 54 03            [12]14170 	anl	a,#0x03
      0050A6 70 07            [24]14171 	jnz	00136$
      0050A8 0D               [12]14172 	inc	r5
      0050A9 0D               [12]14173 	inc	r5
      0050AA 90r00rCC         [24]14174 	mov	dptr,#(_eeprom_buf + 0x0010)
      0050AD ED               [12]14175 	mov	a,r5
      0050AE F0               [24]14176 	movx	@dptr,a
      0050AF                      14177 00136$:
                                  14178 ;	src\main.c:124: if((eeprom_buf[DEBUG_EEPROM]&15) -1 > 10)eeprom_buf[DEBUG_EEPROM] = 0x3b; 	
      0050AF 90r00rDA         [24]14179 	mov	dptr,#(_eeprom_buf + 0x001e)
      0050B2 E0               [24]14180 	movx	a,@dptr
      0050B3 FD               [12]14181 	mov	r5,a
      0050B4 53 05 0F         [24]14182 	anl	ar5,#0x0f
      0050B7 7C 00            [12]14183 	mov	r4,#0x00
      0050B9 1D               [12]14184 	dec	r5
      0050BA BD FF 01         [24]14185 	cjne	r5,#0xff,02485$
      0050BD 1C               [12]14186 	dec	r4
      0050BE                      14187 02485$:
      0050BE C3               [12]14188 	clr	c
      0050BF 74 0A            [12]14189 	mov	a,#0x0a
      0050C1 9D               [12]14190 	subb	a,r5
      0050C2 74 80            [12]14191 	mov	a,#(0x00 ^ 0x80)
      0050C4 8C F0            [24]14192 	mov	b,r4
      0050C6 63 F0 80         [24]14193 	xrl	b,#0x80
      0050C9 95 F0            [12]14194 	subb	a,b
      0050CB 50 06            [24]14195 	jnc	00138$
      0050CD 90r00rDA         [24]14196 	mov	dptr,#(_eeprom_buf + 0x001e)
      0050D0 74 3B            [12]14197 	mov	a,#0x3b
      0050D2 F0               [24]14198 	movx	@dptr,a
      0050D3                      14199 00138$:
                                  14200 ;	src\main.c:125: if(eeprom_buf[CAM_EEPROM]>1)eeprom_buf[CAM_EEPROM] = 1;
      0050D3 90r00rDB         [24]14201 	mov	dptr,#(_eeprom_buf + 0x001f)
      0050D6 E0               [24]14202 	movx	a,@dptr
      0050D7 24 FE            [12]14203 	add	a,#0xff - 0x01
      0050D9 50 06            [24]14204 	jnc	00140$
      0050DB 90r00rDB         [24]14205 	mov	dptr,#(_eeprom_buf + 0x001f)
      0050DE 74 01            [12]14206 	mov	a,#0x01
      0050E0 F0               [24]14207 	movx	@dptr,a
      0050E1                      14208 00140$:
                                  14209 ;	src\main.c:127: IAP_ghisector1();
      0050E1 C0 07            [24]14210 	push	ar7
      0050E3 C0 06            [24]14211 	push	ar6
      0050E5 12r00r00         [24]14212 	lcall	_IAP_ghisector1
      0050E8 D0 06            [24]14213 	pop	ar6
      0050EA D0 07            [24]14214 	pop	ar7
                                  14215 ;	src\main.c:128: so_motor = (eep_motor & 3) + 1;
      0050EC 90 F0 00         [24]14216 	mov	dptr,#_eep_motor
      0050EF E4               [12]14217 	clr	a
      0050F0 93               [24]14218 	movc	a,@a+dptr
      0050F1 FD               [12]14219 	mov	r5,a
      0050F2 74 03            [12]14220 	mov	a,#0x03
      0050F4 5D               [12]14221 	anl	a,r5
      0050F5 90r01r30         [24]14222 	mov	dptr,#_so_motor
      0050F8 04               [12]14223 	inc	a
      0050F9 F0               [24]14224 	movx	@dptr,a
                                  14225 ;	src\main.c:129: may_dc   = (eep_motor & 4);
      0050FA 90 F0 00         [24]14226 	mov	dptr,#_eep_motor
      0050FD E4               [12]14227 	clr	a
      0050FE 93               [24]14228 	movc	a,@a+dptr
      0050FF 03               [12]14229 	rr	a
      005100 03               [12]14230 	rr	a
      005101 54 01            [12]14231 	anl	a,#0x01
                                  14232 ;	assignBit
      005103 24 FF            [12]14233 	add	a,#0xff
      005105 92*32            [24]14234 	mov	_may_dc,c
                                  14235 ;	src\main.c:130: motorDir = atmel_phat = (eep_motor & 8);
      005107 E4               [12]14236 	clr	a
      005108 93               [24]14237 	movc	a,@a+dptr
      005109 A2 E3            [12]14238 	mov	c,acc[3]
      00510B E4               [12]14239 	clr	a
      00510C 33               [12]14240 	rlc	a
                                  14241 ;	assignBit
      00510D 24 FF            [12]14242 	add	a,#0xff
                                  14243 ;	assignBit
      00510F 92*33            [24]14244 	mov  _atmel_phat,c
      005111 92*10            [24]14245 	mov	_motorDir,c
                                  14246 ;	src\main.c:131: motor_dung  = (eep_motor & 16);
      005113 90 F0 00         [24]14247 	mov	dptr,#_eep_motor
      005116 E4               [12]14248 	clr	a
      005117 93               [24]14249 	movc	a,@a+dptr
      005118 C4               [12]14250 	swap	a
      005119 54 01            [12]14251 	anl	a,#0x01
                                  14252 ;	assignBit
      00511B 24 FF            [12]14253 	add	a,#0xff
      00511D 92*34            [24]14254 	mov	_motor_dung,c
                                  14255 ;	src\main.c:134: thoi_gian_giu_motor_con_lai = thoi_gian_giu_motor = ((eep_motor & 192) >> 5) + 2;
      00511F E4               [12]14256 	clr	a
      005120 93               [24]14257 	movc	a,@a+dptr
      005121 FD               [12]14258 	mov	r5,a
      005122 53 05 C0         [24]14259 	anl	ar5,#0xc0
      005125 E4               [12]14260 	clr	a
      005126 03               [12]14261 	rr	a
      005127 CD               [12]14262 	xch	a,r5
      005128 C4               [12]14263 	swap	a
      005129 03               [12]14264 	rr	a
      00512A 54 07            [12]14265 	anl	a,#0x07
      00512C 6D               [12]14266 	xrl	a,r5
      00512D CD               [12]14267 	xch	a,r5
      00512E 54 07            [12]14268 	anl	a,#0x07
      005130 CD               [12]14269 	xch	a,r5
      005131 6D               [12]14270 	xrl	a,r5
      005132 CD               [12]14271 	xch	a,r5
      005133 30 E2 02         [24]14272 	jnb	acc.2,02488$
      005136 44 F8            [12]14273 	orl	a,#0xf8
      005138                      14274 02488$:
      005138 0D               [12]14275 	inc	r5
      005139 0D               [12]14276 	inc	r5
      00513A 90r00rF3         [24]14277 	mov	dptr,#_thoi_gian_giu_motor
      00513D ED               [12]14278 	mov	a,r5
      00513E F0               [24]14279 	movx	@dptr,a
      00513F 90r00rF4         [24]14280 	mov	dptr,#_thoi_gian_giu_motor_con_lai
      005142 ED               [12]14281 	mov	a,r5
      005143 F0               [24]14282 	movx	@dptr,a
                                  14283 ;	src\main.c:138: sms_on = (eep_debug & 96)>>5;
      005144 90 F0 1E         [24]14284 	mov	dptr,#_eep_debug
      005147 E4               [12]14285 	clr	a
      005148 93               [24]14286 	movc	a,@a+dptr
      005149 FD               [12]14287 	mov	r5,a
      00514A 53 05 60         [24]14288 	anl	ar5,#0x60
      00514D E4               [12]14289 	clr	a
      00514E 03               [12]14290 	rr	a
      00514F CD               [12]14291 	xch	a,r5
      005150 C4               [12]14292 	swap	a
      005151 03               [12]14293 	rr	a
      005152 54 07            [12]14294 	anl	a,#0x07
      005154 6D               [12]14295 	xrl	a,r5
      005155 CD               [12]14296 	xch	a,r5
      005156 54 07            [12]14297 	anl	a,#0x07
      005158 CD               [12]14298 	xch	a,r5
      005159 6D               [12]14299 	xrl	a,r5
      00515A CD               [12]14300 	xch	a,r5
      00515B 30 E2 02         [24]14301 	jnb	acc.2,02489$
      00515E 44 F8            [12]14302 	orl	a,#0xf8
      005160                      14303 02489$:
      005160 FC               [12]14304 	mov	r4,a
      005161 90r01r33         [24]14305 	mov	dptr,#_sms_on
      005164 ED               [12]14306 	mov	a,r5
      005165 F0               [24]14307 	movx	@dptr,a
                                  14308 ;	src\main.c:139: for(i=0;i<11;i++)phone_chinh[i]= phone1[i];
      005166 7D 00            [12]14309 	mov	r5,#0x00
      005168                      14310 00687$:
      005168 ED               [12]14311 	mov	a,r5
      005169 24r00            [12]14312 	add	a,#_phone_chinh
      00516B FB               [12]14313 	mov	r3,a
      00516C E4               [12]14314 	clr	a
      00516D 34s00            [12]14315 	addc	a,#(_phone_chinh >> 8)
      00516F FC               [12]14316 	mov	r4,a
      005170 ED               [12]14317 	mov	a,r5
      005171 90r00r00         [24]14318 	mov	dptr,#_phone1
      005174 93               [24]14319 	movc	a,@a+dptr
      005175 FA               [12]14320 	mov	r2,a
      005176 8B 82            [24]14321 	mov	dpl,r3
      005178 8C 83            [24]14322 	mov	dph,r4
      00517A F0               [24]14323 	movx	@dptr,a
      00517B 0D               [12]14324 	inc	r5
      00517C BD 0B 00         [24]14325 	cjne	r5,#0x0b,02490$
      00517F                      14326 02490$:
      00517F 40 E7            [24]14327 	jc	00687$
                                  14328 ;	src\main.c:140: if(!sms_on && !(eep_debug&16>>4)){
      005181 90r01r33         [24]14329 	mov	dptr,#_sms_on
      005184 E0               [24]14330 	movx	a,@dptr
      005185 70 1B            [24]14331 	jnz	00143$
      005187 90 F0 1E         [24]14332 	mov	dptr,#_eep_debug
      00518A E4               [12]14333 	clr	a
      00518B 93               [24]14334 	movc	a,@a+dptr
      00518C 20 E0 13         [24]14335 	jb	acc.0,00143$
                                  14336 ;	src\main.c:141: IAP_docxoasector1();
      00518F C0 07            [24]14337 	push	ar7
      005191 C0 06            [24]14338 	push	ar6
      005193 12r00r00         [24]14339 	lcall	_IAP_docxoasector1
                                  14340 ;	src\main.c:142: eeprom_buf[GPSON_EEPROM] = 0;
      005196 90r00rBE         [24]14341 	mov	dptr,#(_eeprom_buf + 0x0002)
      005199 E4               [12]14342 	clr	a
      00519A F0               [24]14343 	movx	@dptr,a
                                  14344 ;	src\main.c:143: IAP_ghisector1();
      00519B 12r00r00         [24]14345 	lcall	_IAP_ghisector1
      00519E D0 06            [24]14346 	pop	ar6
      0051A0 D0 07            [24]14347 	pop	ar7
      0051A2                      14348 00143$:
                                  14349 ;	src\main.c:147: sim_test_sec = 0;
      0051A2 90r01r32         [24]14350 	mov	dptr,#_sim_test_sec
      0051A5 E4               [12]14351 	clr	a
      0051A6 F0               [24]14352 	movx	@dptr,a
                                  14353 ;	src\main.c:148: max_second = (eep_debug & 15)<6?(eep_debug & 15) + 1 : (60/(12-(eep_debug & 15)));
      0051A7 90 F0 1E         [24]14354 	mov	dptr,#_eep_debug
                                  14355 ;	genFromRTrack removed	clr	a
      0051AA 93               [24]14356 	movc	a,@a+dptr
      0051AB FD               [12]14357 	mov	r5,a
      0051AC 53 05 0F         [24]14358 	anl	ar5,#0x0f
      0051AF 7C 00            [12]14359 	mov	r4,#0x00
      0051B1 C3               [12]14360 	clr	c
      0051B2 ED               [12]14361 	mov	a,r5
      0051B3 94 06            [12]14362 	subb	a,#0x06
      0051B5 EC               [12]14363 	mov	a,r4
      0051B6 64 80            [12]14364 	xrl	a,#0x80
      0051B8 94 80            [12]14365 	subb	a,#0x80
      0051BA 50 11            [24]14366 	jnc	00691$
      0051BC 90 F0 1E         [24]14367 	mov	dptr,#_eep_debug
      0051BF E4               [12]14368 	clr	a
      0051C0 93               [24]14369 	movc	a,@a+dptr
      0051C1 FD               [12]14370 	mov	r5,a
      0051C2 74 0F            [12]14371 	mov	a,#0x0f
      0051C4 5D               [12]14372 	anl	a,r5
      0051C5 04               [12]14373 	inc	a
      0051C6 FC               [12]14374 	mov	r4,a
      0051C7 33               [12]14375 	rlc	a
      0051C8 95 E0            [12]14376 	subb	a,acc
      0051CA FD               [12]14377 	mov	r5,a
      0051CB 80 27            [24]14378 	sjmp	00692$
      0051CD                      14379 00691$:
      0051CD 90 F0 1E         [24]14380 	mov	dptr,#_eep_debug
      0051D0 E4               [12]14381 	clr	a
      0051D1 93               [24]14382 	movc	a,@a+dptr
      0051D2 FB               [12]14383 	mov	r3,a
      0051D3 53 03 0F         [24]14384 	anl	ar3,#0x0f
      0051D6 7A 00            [12]14385 	mov	r2,#0x00
      0051D8 74 0C            [12]14386 	mov	a,#0x0c
      0051DA C3               [12]14387 	clr	c
      0051DB 9B               [12]14388 	subb	a,r3
      0051DC F5*00            [12]14389 	mov	__divsint_PARM_2,a
      0051DE E4               [12]14390 	clr	a
      0051DF 9A               [12]14391 	subb	a,r2
      0051E0 F5*01            [12]14392 	mov	(__divsint_PARM_2 + 1),a
      0051E2 90 00 3C         [24]14393 	mov	dptr,#0x003c
      0051E5 C0 07            [24]14394 	push	ar7
      0051E7 C0 06            [24]14395 	push	ar6
      0051E9 12r00r00         [24]14396 	lcall	__divsint
      0051EC AC 82            [24]14397 	mov	r4,dpl
      0051EE AD 83            [24]14398 	mov	r5,dph
      0051F0 D0 06            [24]14399 	pop	ar6
      0051F2 D0 07            [24]14400 	pop	ar7
      0051F4                      14401 00692$:
      0051F4 90r01r31         [24]14402 	mov	dptr,#_max_second
      0051F7 EC               [12]14403 	mov	a,r4
      0051F8 F0               [24]14404 	movx	@dptr,a
                                  14405 ;	src\main.c:149: if(!(eep_debug & 16) || max_second<60) sim_test_sec = 61;
      0051F9 90 F0 1E         [24]14406 	mov	dptr,#_eep_debug
      0051FC E4               [12]14407 	clr	a
      0051FD 93               [24]14408 	movc	a,@a+dptr
      0051FE 30 E4 05         [24]14409 	jnb	acc.4,00145$
      005201 BC 3C 00         [24]14410 	cjne	r4,#0x3c,02496$
      005204                      14411 02496$:
      005204 50 06            [24]14412 	jnc	00146$
      005206                      14413 00145$:
      005206 90r01r32         [24]14414 	mov	dptr,#_sim_test_sec
      005209 74 3D            [12]14415 	mov	a,#0x3d
      00520B F0               [24]14416 	movx	@dptr,a
      00520C                      14417 00146$:
                                  14418 ;	src\main.c:151: thoi_gian_doi_cam_chuan = (eep_motor & 64)?255:(may_dc?30:10);
      00520C 90 F0 00         [24]14419 	mov	dptr,#_eep_motor
      00520F E4               [12]14420 	clr	a
      005210 93               [24]14421 	movc	a,@a+dptr
      005211 30 E6 06         [24]14422 	jnb	acc.6,00693$
      005214 7C FF            [12]14423 	mov	r4,#0xff
      005216 7D 00            [12]14424 	mov	r5,#0x00
      005218 80 11            [24]14425 	sjmp	00694$
      00521A                      14426 00693$:
      00521A 30*32 06         [24]14427 	jnb	_may_dc,00695$
      00521D 7A 1E            [12]14428 	mov	r2,#0x1e
      00521F 7B 00            [12]14429 	mov	r3,#0x00
      005221 80 04            [24]14430 	sjmp	00696$
      005223                      14431 00695$:
      005223 7A 0A            [12]14432 	mov	r2,#0x0a
      005225 7B 00            [12]14433 	mov	r3,#0x00
      005227                      14434 00696$:
      005227 8A 04            [24]14435 	mov	ar4,r2
      005229 8B 05            [24]14436 	mov	ar5,r3
      00522B                      14437 00694$:
      00522B 90r00rEB         [24]14438 	mov	dptr,#_thoi_gian_doi_cam_chuan
      00522E EC               [12]14439 	mov	a,r4
      00522F F0               [24]14440 	movx	@dptr,a
                                  14441 ;	src\main.c:153: switch(so_motor){
      005230 90r01r30         [24]14442 	mov	dptr,#_so_motor
      005233 E0               [24]14443 	movx	a,@dptr
      005234 FD               [12]14444 	mov	r5,a
      005235 BD 01 03         [24]14445 	cjne	r5,#0x01,02500$
      005238 02r52rEB         [24]14446 	ljmp	00160$
      00523B                      14447 02500$:
      00523B BD 02 02         [24]14448 	cjne	r5,#0x02,02501$
      00523E 80 75            [24]14449 	sjmp	00156$
      005240                      14450 02501$:
      005240 BD 03 02         [24]14451 	cjne	r5,#0x03,02502$
      005243 80 3A            [24]14452 	sjmp	00152$
      005245                      14453 02502$:
      005245 BD 04 02         [24]14454 	cjne	r5,#0x04,02503$
      005248 80 03            [24]14455 	sjmp	02504$
      00524A                      14456 02503$:
      00524A 02r53r21         [24]14457 	ljmp	00165$
      00524D                      14458 02504$:
                                  14459 ;	src\main.c:154: case 4: thoi_gian_doi_doc_cam[3]=thoi_gian_doi_cam_chuan;
      00524D 90r00rEA         [24]14460 	mov	dptr,#(_thoi_gian_doi_doc_cam + 0x0003)
      005250 EC               [12]14461 	mov	a,r4
      005251 F0               [24]14462 	movx	@dptr,a
                                  14463 ;	src\main.c:155: if(eep_phut4>59 || eep_gio4>11)
      005252 90 F2 06         [24]14464 	mov	dptr,#_eep_phut4
      005255 E4               [12]14465 	clr	a
      005256 93               [24]14466 	movc	a,@a+dptr
      005257 FD               [12]14467 	mov  r5,a
      005258 24 C4            [12]14468 	add	a,#0xff - 0x3b
      00525A 40 0A            [24]14469 	jc	00149$
      00525C 90 F2 07         [24]14470 	mov	dptr,#_eep_gio4
      00525F E4               [12]14471 	clr	a
      005260 93               [24]14472 	movc	a,@a+dptr
      005261 FD               [12]14473 	mov  r5,a
      005262 24 F4            [12]14474 	add	a,#0xff - 0x0b
      005264 50 0B            [24]14475 	jnc	00150$
      005266                      14476 00149$:
                                  14477 ;	src\main.c:156: luu_gio_kim();
      005266 C0 07            [24]14478 	push	ar7
      005268 C0 06            [24]14479 	push	ar6
      00526A 12r06rF3         [24]14480 	lcall	_luu_gio_kim
      00526D D0 06            [24]14481 	pop	ar6
      00526F D0 07            [24]14482 	pop	ar7
      005271                      14483 00150$:
                                  14484 ;	src\main.c:157: phut[3] = eep_phut4; 
      005271 90 F2 06         [24]14485 	mov	dptr,#_eep_phut4
      005274 E4               [12]14486 	clr	a
      005275 93               [24]14487 	movc	a,@a+dptr
