                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      003824 34s00            [12]10021 	addc	a,#(_phone >> 8)
      003826 F5 83            [12]10022 	mov	dph,a
      003828 E4               [12]10023 	clr	a
      003829 F0               [24]10024 	movx	@dptr,a
      00382A 80 05            [24]10025 	sjmp	00310$
      00382C                      10026 00309$:
                                  10027 ;	include/gsm_serial.c:649: else connect =0;
      00382C 90r00rFA         [24]10028 	mov	dptr,#_connect
      00382F E4               [12]10029 	clr	a
      003830 F0               [24]10030 	movx	@dptr,a
      003831                      10031 00310$:
                                  10032 ;	include/gsm_serial.c:650: sms_index = 0;
      003831 90r00rBA         [24]10033 	mov	dptr,#_sms_index
      003834 E4               [12]10034 	clr	a
      003835 F0               [24]10035 	movx	@dptr,a
      003836 02r3Ar19         [24]10036 	ljmp	00345$
      003839                      10037 00342$:
                                  10038 ;	include/gsm_serial.c:653: }else if((nha_mang == VINAPHONE && gsm_receive_buf[gsm_receive_pointer]==':' && gsm_receive_buf[(gsm_receive_pointer+12)%13] ==')') ||
      003839 90r00rF8         [24]10039 	mov	dptr,#_nha_mang
      00383C E0               [24]10040 	movx	a,@dptr
      00383D FD               [12]10041 	mov	r5,a
      00383E BD 50 40         [24]10042 	cjne	r5,#0x50,00336$
      003841 BE 3A 3D         [24]10043 	cjne	r6,#0x3a,00336$
      003844 8F 13            [24]10044 	mov	ar3,r7
      003846 7C 00            [12]10045 	mov	r4,#0x00
      003848 74 0C            [12]10046 	mov	a,#0x0c
      00384A 2B               [12]10047 	add	a,r3
      00384B F5 82            [12]10048 	mov	dpl,a
      00384D E4               [12]10049 	clr	a
      00384E 3C               [12]10050 	addc	a,r4
      00384F F5 83            [12]10051 	mov	dph,a
      003851 75*00 0D         [24]10052 	mov	__modsint_PARM_2,#0x0d
                                  10053 ;	1-genFromRTrack replaced	mov	(__modsint_PARM_2 + 1),#0x00
      003854 8C*01            [24]10054 	mov	(__modsint_PARM_2 + 1),r4
      003856 C0 17            [24]10055 	push	ar7
      003858 C0 16            [24]10056 	push	ar6
      00385A C0 15            [24]10057 	push	ar5
      00385C 75 D0 00         [24]10058 	mov	psw,#0x00
      00385F 12r00r00         [24]10059 	lcall	__modsint
      003862 75 D0 10         [24]10060 	mov	psw,#0x10
      003865 AB 82            [24]10061 	mov	r3,dpl
      003867 AC 83            [24]10062 	mov	r4,dph
      003869 D0 15            [24]10063 	pop	ar5
      00386B D0 16            [24]10064 	pop	ar6
      00386D D0 17            [24]10065 	pop	ar7
      00386F EB               [12]10066 	mov	a,r3
      003870 24r01            [12]10067 	add	a,#_gsm_receive_buf
      003872 F5 82            [12]10068 	mov	dpl,a
      003874 EC               [12]10069 	mov	a,r4
      003875 34s01            [12]10070 	addc	a,#(_gsm_receive_buf >> 8)
      003877 F5 83            [12]10071 	mov	dph,a
      003879 E0               [24]10072 	movx	a,@dptr
      00387A FC               [12]10073 	mov	r4,a
      00387B BC 29 03         [24]10074 	cjne	r4,#0x29,01239$
      00387E 02r39r00         [24]10075 	ljmp	00329$
      003881                      10076 01239$:
      003881                      10077 00336$:
                                  10078 ;	include/gsm_serial.c:654: (nha_mang == VIETNAM   && gsm_receive_buf[gsm_receive_pointer]=='0' && gsm_receive_buf[(gsm_receive_pointer+12)%13] ==' ') ||
      003881 BD 6E 3F         [24]10079 	cjne	r5,#0x6e,00340$
      003884 BE 30 3C         [24]10080 	cjne	r6,#0x30,00340$
      003887 8F 13            [24]10081 	mov	ar3,r7
      003889 7C 00            [12]10082 	mov	r4,#0x00
      00388B 74 0C            [12]10083 	mov	a,#0x0c
      00388D 2B               [12]10084 	add	a,r3
      00388E F5 82            [12]10085 	mov	dpl,a
      003890 E4               [12]10086 	clr	a
      003891 3C               [12]10087 	addc	a,r4
      003892 F5 83            [12]10088 	mov	dph,a
      003894 75*00 0D         [24]10089 	mov	__modsint_PARM_2,#0x0d
                                  10090 ;	1-genFromRTrack replaced	mov	(__modsint_PARM_2 + 1),#0x00
      003897 8C*01            [24]10091 	mov	(__modsint_PARM_2 + 1),r4
      003899 C0 17            [24]10092 	push	ar7
      00389B C0 16            [24]10093 	push	ar6
      00389D C0 15            [24]10094 	push	ar5
      00389F 75 D0 00         [24]10095 	mov	psw,#0x00
      0038A2 12r00r00         [24]10096 	lcall	__modsint
      0038A5 75 D0 10         [24]10097 	mov	psw,#0x10
      0038A8 AB 82            [24]10098 	mov	r3,dpl
      0038AA AC 83            [24]10099 	mov	r4,dph
      0038AC D0 15            [24]10100 	pop	ar5
      0038AE D0 16            [24]10101 	pop	ar6
      0038B0 D0 17            [24]10102 	pop	ar7
      0038B2 EB               [12]10103 	mov	a,r3
      0038B3 24r01            [12]10104 	add	a,#_gsm_receive_buf
      0038B5 F5 82            [12]10105 	mov	dpl,a
      0038B7 EC               [12]10106 	mov	a,r4
      0038B8 34s01            [12]10107 	addc	a,#(_gsm_receive_buf >> 8)
      0038BA F5 83            [12]10108 	mov	dph,a
      0038BC E0               [24]10109 	movx	a,@dptr
      0038BD FC               [12]10110 	mov	r4,a
      0038BE BC 20 02         [24]10111 	cjne	r4,#0x20,01244$
      0038C1 80 3D            [24]10112 	sjmp	00329$
      0038C3                      10113 01244$:
      0038C3                      10114 00340$:
                                  10115 ;	include/gsm_serial.c:655: ((nha_mang == MOBIFONE || nha_mang == VIETTEL)  && gsm_receive_buf[gsm_receive_pointer]=='4' && gsm_receive_buf[(gsm_receive_pointer+12)%13] =='8'))
      0038C3 BD 66 02         [24]10116 	cjne	r5,#0x66,01245$
      0038C6 80 03            [24]10117 	sjmp	00338$
      0038C8                      10118 01245$:
      0038C8 BD 74 3A         [24]10119 	cjne	r5,#0x74,00330$
      0038CB                      10120 00338$:
      0038CB BE 34 37         [24]10121 	cjne	r6,#0x34,00330$
      0038CE 8F 15            [24]10122 	mov	ar5,r7
      0038D0 7E 00            [12]10123 	mov	r6,#0x00
      0038D2 74 0C            [12]10124 	mov	a,#0x0c
      0038D4 2D               [12]10125 	add	a,r5
      0038D5 F5 82            [12]10126 	mov	dpl,a
      0038D7 E4               [12]10127 	clr	a
      0038D8 3E               [12]10128 	addc	a,r6
      0038D9 F5 83            [12]10129 	mov	dph,a
      0038DB 75*00 0D         [24]10130 	mov	__modsint_PARM_2,#0x0d
                                  10131 ;	1-genFromRTrack replaced	mov	(__modsint_PARM_2 + 1),#0x00
      0038DE 8E*01            [24]10132 	mov	(__modsint_PARM_2 + 1),r6
      0038E0 C0 17            [24]10133 	push	ar7
      0038E2 75 D0 00         [24]10134 	mov	psw,#0x00
      0038E5 12r00r00         [24]10135 	lcall	__modsint
      0038E8 75 D0 10         [24]10136 	mov	psw,#0x10
      0038EB AD 82            [24]10137 	mov	r5,dpl
      0038ED AE 83            [24]10138 	mov	r6,dph
      0038EF D0 17            [24]10139 	pop	ar7
      0038F1 ED               [12]10140 	mov	a,r5
      0038F2 24r01            [12]10141 	add	a,#_gsm_receive_buf
      0038F4 F5 82            [12]10142 	mov	dpl,a
      0038F6 EE               [12]10143 	mov	a,r6
      0038F7 34s01            [12]10144 	addc	a,#(_gsm_receive_buf >> 8)
      0038F9 F5 83            [12]10145 	mov	dph,a
      0038FB E0               [24]10146 	movx	a,@dptr
      0038FC FE               [12]10147 	mov	r6,a
      0038FD BE 38 05         [24]10148 	cjne	r6,#0x38,00330$
      003900                      10149 00329$:
                                  10150 ;	include/gsm_serial.c:656: have_cusd = 1;
                                  10151 ;	assignBit
      003900 D2*0D            [12]10152 	setb	_have_cusd
      003902 02r3Ar19         [24]10153 	ljmp	00345$
      003905                      10154 00330$:
                                  10155 ;	include/gsm_serial.c:657: else if((SBUF=='5' && gsm_receive_buf[(gsm_receive_pointer+12)%13] =='1' && gsm_receive_buf[(gsm_receive_pointer+11)%13] ==' ' && gsm_receive_buf[(gsm_receive_pointer+10)%13] ==',') ||
      003905 74 35            [12]10156 	mov	a,#0x35
      003907 B5 99 02         [24]10157 	cjne	a,_SBUF,01252$
      00390A 80 03            [24]10158 	sjmp	01253$
      00390C                      10159 01252$:
      00390C 02r39rB1         [24]10160 	ljmp	00328$
      00390F                      10161 01253$:
      00390F 8F 15            [24]10162 	mov	ar5,r7
      003911 7E 00            [12]10163 	mov	r6,#0x00
      003913 74 0C            [12]10164 	mov	a,#0x0c
      003915 2D               [12]10165 	add	a,r5
      003916 F5 82            [12]10166 	mov	dpl,a
      003918 E4               [12]10167 	clr	a
      003919 3E               [12]10168 	addc	a,r6
      00391A F5 83            [12]10169 	mov	dph,a
      00391C 75*00 0D         [24]10170 	mov	__modsint_PARM_2,#0x0d
                                  10171 ;	1-genFromRTrack replaced	mov	(__modsint_PARM_2 + 1),#0x00
      00391F 8E*01            [24]10172 	mov	(__modsint_PARM_2 + 1),r6
      003921 C0 17            [24]10173 	push	ar7
      003923 C0 16            [24]10174 	push	ar6
      003925 C0 15            [24]10175 	push	ar5
      003927 75 D0 00         [24]10176 	mov	psw,#0x00
      00392A 12r00r00         [24]10177 	lcall	__modsint
      00392D 75 D0 10         [24]10178 	mov	psw,#0x10
      003930 AB 82            [24]10179 	mov	r3,dpl
      003932 AC 83            [24]10180 	mov	r4,dph
      003934 D0 15            [24]10181 	pop	ar5
      003936 D0 16            [24]10182 	pop	ar6
      003938 D0 17            [24]10183 	pop	ar7
      00393A EB               [12]10184 	mov	a,r3
      00393B 24r01            [12]10185 	add	a,#_gsm_receive_buf
      00393D F5 82            [12]10186 	mov	dpl,a
      00393F EC               [12]10187 	mov	a,r4
      003940 34s01            [12]10188 	addc	a,#(_gsm_receive_buf >> 8)
      003942 F5 83            [12]10189 	mov	dph,a
      003944 E0               [24]10190 	movx	a,@dptr
      003945 FC               [12]10191 	mov	r4,a
      003946 BC 31 68         [24]10192 	cjne	r4,#0x31,00328$
      003949 74 0B            [12]10193 	mov	a,#0x0b
      00394B 2D               [12]10194 	add	a,r5
      00394C F5 82            [12]10195 	mov	dpl,a
      00394E E4               [12]10196 	clr	a
      00394F 3E               [12]10197 	addc	a,r6
      003950 F5 83            [12]10198 	mov	dph,a
      003952 75*00 0D         [24]10199 	mov	__modsint_PARM_2,#0x0d
      003955 75*01 00         [24]10200 	mov	(__modsint_PARM_2 + 1),#0x00
      003958 C0 17            [24]10201 	push	ar7
      00395A C0 16            [24]10202 	push	ar6
      00395C C0 15            [24]10203 	push	ar5
      00395E 75 D0 00         [24]10204 	mov	psw,#0x00
      003961 12r00r00         [24]10205 	lcall	__modsint
      003964 75 D0 10         [24]10206 	mov	psw,#0x10
      003967 AB 82            [24]10207 	mov	r3,dpl
      003969 AC 83            [24]10208 	mov	r4,dph
      00396B D0 15            [24]10209 	pop	ar5
      00396D D0 16            [24]10210 	pop	ar6
      00396F D0 17            [24]10211 	pop	ar7
      003971 EB               [12]10212 	mov	a,r3
      003972 24r01            [12]10213 	add	a,#_gsm_receive_buf
      003974 F5 82            [12]10214 	mov	dpl,a
      003976 EC               [12]10215 	mov	a,r4
      003977 34s01            [12]10216 	addc	a,#(_gsm_receive_buf >> 8)
      003979 F5 83            [12]10217 	mov	dph,a
      00397B E0               [24]10218 	movx	a,@dptr
      00397C FC               [12]10219 	mov	r4,a
      00397D BC 20 31         [24]10220 	cjne	r4,#0x20,00328$
      003980 74 0A            [12]10221 	mov	a,#0x0a
      003982 2D               [12]10222 	add	a,r5
      003983 F5 82            [12]10223 	mov	dpl,a
      003985 E4               [12]10224 	clr	a
      003986 3E               [12]10225 	addc	a,r6
      003987 F5 83            [12]10226 	mov	dph,a
      003989 75*00 0D         [24]10227 	mov	__modsint_PARM_2,#0x0d
      00398C 75*01 00         [24]10228 	mov	(__modsint_PARM_2 + 1),#0x00
      00398F C0 17            [24]10229 	push	ar7
      003991 75 D0 00         [24]10230 	mov	psw,#0x00
      003994 12r00r00         [24]10231 	lcall	__modsint
      003997 75 D0 10         [24]10232 	mov	psw,#0x10
      00399A AD 82            [24]10233 	mov	r5,dpl
      00399C AE 83            [24]10234 	mov	r6,dph
      00399E D0 17            [24]10235 	pop	ar7
      0039A0 ED               [12]10236 	mov	a,r5
      0039A1 24r01            [12]10237 	add	a,#_gsm_receive_buf
      0039A3 F5 82            [12]10238 	mov	dpl,a
      0039A5 EE               [12]10239 	mov	a,r6
      0039A6 34s01            [12]10240 	addc	a,#(_gsm_receive_buf >> 8)
      0039A8 F5 83            [12]10241 	mov	dph,a
      0039AA E0               [24]10242 	movx	a,@dptr
      0039AB FE               [12]10243 	mov	r6,a
      0039AC BE 2C 02         [24]10244 	cjne	r6,#0x2c,01258$
      0039AF 80 66            [24]10245 	sjmp	00321$
      0039B1                      10246 01258$:
      0039B1                      10247 00328$:
                                  10248 ;	include/gsm_serial.c:658: (SBUF=='R'  && gsm_receive_buf[(gsm_receive_pointer+12)%13] =='R' && gsm_receive_buf[(gsm_receive_pointer+11)%13] =='E'))
      0039B1 74 52            [12]10249 	mov	a,#0x52
      0039B3 B5 99 63         [24]10250 	cjne	a,_SBUF,00345$
      0039B6 8F 16            [24]10251 	mov	ar6,r7
      0039B8 7F 00            [12]10252 	mov	r7,#0x00
      0039BA 74 0C            [12]10253 	mov	a,#0x0c
      0039BC 2E               [12]10254 	add	a,r6
      0039BD F5 82            [12]10255 	mov	dpl,a
      0039BF E4               [12]10256 	clr	a
      0039C0 3F               [12]10257 	addc	a,r7
      0039C1 F5 83            [12]10258 	mov	dph,a
      0039C3 75*00 0D         [24]10259 	mov	__modsint_PARM_2,#0x0d
                                  10260 ;	1-genFromRTrack replaced	mov	(__modsint_PARM_2 + 1),#0x00
      0039C6 8F*01            [24]10261 	mov	(__modsint_PARM_2 + 1),r7
      0039C8 C0 17            [24]10262 	push	ar7
      0039CA C0 16            [24]10263 	push	ar6
      0039CC 75 D0 00         [24]10264 	mov	psw,#0x00
      0039CF 12r00r00         [24]10265 	lcall	__modsint
      0039D2 75 D0 10         [24]10266 	mov	psw,#0x10
      0039D5 AC 82            [24]10267 	mov	r4,dpl
      0039D7 AD 83            [24]10268 	mov	r5,dph
      0039D9 D0 16            [24]10269 	pop	ar6
      0039DB D0 17            [24]10270 	pop	ar7
      0039DD EC               [12]10271 	mov	a,r4
      0039DE 24r01            [12]10272 	add	a,#_gsm_receive_buf
      0039E0 F5 82            [12]10273 	mov	dpl,a
      0039E2 ED               [12]10274 	mov	a,r5
      0039E3 34s01            [12]10275 	addc	a,#(_gsm_receive_buf >> 8)
      0039E5 F5 83            [12]10276 	mov	dph,a
      0039E7 E0               [24]10277 	movx	a,@dptr
      0039E8 FD               [12]10278 	mov	r5,a
      0039E9 BD 52 2D         [24]10279 	cjne	r5,#0x52,00345$
      0039EC 74 0B            [12]10280 	mov	a,#0x0b
      0039EE 2E               [12]10281 	add	a,r6
      0039EF F5 82            [12]10282 	mov	dpl,a
      0039F1 E4               [12]10283 	clr	a
      0039F2 3F               [12]10284 	addc	a,r7
      0039F3 F5 83            [12]10285 	mov	dph,a
      0039F5 75*00 0D         [24]10286 	mov	__modsint_PARM_2,#0x0d
      0039F8 75*01 00         [24]10287 	mov	(__modsint_PARM_2 + 1),#0x00
      0039FB 75 D0 00         [24]10288 	mov	psw,#0x00
      0039FE 12r00r00         [24]10289 	lcall	__modsint
      003A01 75 D0 10         [24]10290 	mov	psw,#0x10
      003A04 AE 82            [24]10291 	mov	r6,dpl
      003A06 AF 83            [24]10292 	mov	r7,dph
      003A08 EE               [12]10293 	mov	a,r6
      003A09 24r01            [12]10294 	add	a,#_gsm_receive_buf
      003A0B F5 82            [12]10295 	mov	dpl,a
      003A0D EF               [12]10296 	mov	a,r7
      003A0E 34s01            [12]10297 	addc	a,#(_gsm_receive_buf >> 8)
      003A10 F5 83            [12]10298 	mov	dph,a
      003A12 E0               [24]10299 	movx	a,@dptr
      003A13 FF               [12]10300 	mov	r7,a
      003A14 BF 45 02         [24]10301 	cjne	r7,#0x45,00345$
      003A17                      10302 00321$:
                                  10303 ;	include/gsm_serial.c:659: error = 1;
                                  10304 ;	assignBit
      003A17 D2*2F            [12]10305 	setb	_error
                                  10306 ;	include/gsm_serial.c:662: }
      003A19                      10307 00345$:
                                  10308 ;	include/gsm_serial.c:663: if(++gsm_receive_pointer>12) gsm_receive_pointer = 0;
      003A19 90r00rFF         [24]10309 	mov	dptr,#_gsm_receive_pointer
      003A1C E0               [24]10310 	movx	a,@dptr
      003A1D 24 01            [12]10311 	add	a,#0x01
      003A1F F0               [24]10312 	movx	@dptr,a
      003A20 E0               [24]10313 	movx	a,@dptr
      003A21 FF               [12]10314 	mov  r7,a
      003A22 24 F3            [12]10315 	add	a,#0xff - 0x0c
      003A24 50 05            [24]10316 	jnc	00347$
      003A26 90r00rFF         [24]10317 	mov	dptr,#_gsm_receive_pointer
      003A29 E4               [12]10318 	clr	a
      003A2A F0               [24]10319 	movx	@dptr,a
      003A2B                      10320 00347$:
                                  10321 ;	include/gsm_serial.c:664: gsm_RI = 0;
                                  10322 ;	assignBit
      003A2B C2 98            [12]10323 	clr	_RI
      003A2D                      10324 00350$:
                                  10325 ;	include/gsm_serial.c:666: }
      003A2D D0 D0            [24]10326 	pop	psw
      003A2F D0 00            [24]10327 	pop	(0+0)
      003A31 D0 01            [24]10328 	pop	(0+1)
      003A33 D0 02            [24]10329 	pop	(0+2)
      003A35 D0 03            [24]10330 	pop	(0+3)
      003A37 D0 04            [24]10331 	pop	(0+4)
      003A39 D0 05            [24]10332 	pop	(0+5)
      003A3B D0 06            [24]10333 	pop	(0+6)
      003A3D D0 07            [24]10334 	pop	(0+7)
      003A3F D0 83            [24]10335 	pop	dph
      003A41 D0 82            [24]10336 	pop	dpl
      003A43 D0 F0            [24]10337 	pop	b
      003A45 D0 E0            [24]10338 	pop	acc
      003A47 D0*00            [24]10339 	pop	bits
      003A49 32               [24]10340 	reti
                                  10341 ;------------------------------------------------------------
                                  10342 ;Allocation info for local variables in function 'xu_ly_tin_nhan'
                                  10343 ;------------------------------------------------------------
                                  10344 ;giodelta                  Allocated to registers r5 
                                  10345 ;phutdelta                 Allocated with name '_xu_ly_tin_nhan_phutdelta_65537_184'
                                  10346 ;kim_index                 Allocated with name '_xu_ly_tin_nhan_kim_index_65537_184'
                                  10347 ;nam                       Allocated to registers r7 
                                  10348 ;check                     Allocated to registers r6 r7 
                                  10349 ;sloc0                     Allocated with name '_xu_ly_tin_nhan_sloc0_1_0'
                                  10350 ;sloc1                     Allocated with name '_xu_ly_tin_nhan_sloc1_1_0'
                                  10351 ;sloc2                     Allocated with name '_xu_ly_tin_nhan_sloc2_1_0'
                                  10352 ;sloc3                     Allocated with name '_xu_ly_tin_nhan_sloc3_1_0'
                                  10353 ;sloc4                     Allocated with name '_xu_ly_tin_nhan_sloc4_1_0'
                                  10354 ;sloc5                     Allocated with name '_xu_ly_tin_nhan_sloc5_1_0'
                                  10355 ;sloc6                     Allocated with name '_xu_ly_tin_nhan_sloc6_1_0'
                                  10356 ;sloc7                     Allocated with name '_xu_ly_tin_nhan_sloc7_1_0'
                                  10357 ;i                         Allocated with name '_xu_ly_tin_nhan_i_65537_184'
                                  10358 ;------------------------------------------------------------
                                  10359 ;	include/xu_ly_tin_nhan.c:1: void xu_ly_tin_nhan(){
                                  10360 ;	-----------------------------------------
                                  10361 ;	 function xu_ly_tin_nhan
                                  10362 ;	-----------------------------------------
      003A4A                      10363 _xu_ly_tin_nhan:
                           000007 10364 	ar7 = 0x07
                           000006 10365 	ar6 = 0x06
                           000005 10366 	ar5 = 0x05
                           000004 10367 	ar4 = 0x04
                           000003 10368 	ar3 = 0x03
                           000002 10369 	ar2 = 0x02
                           000001 10370 	ar1 = 0x01
                           000000 10371 	ar0 = 0x00
                                  10372 ;	include/xu_ly_tin_nhan.c:3: lenh_khong_hop_le = 0;
                                  10373 ;	assignBit
      003A4A C2*0E            [12]10374 	clr	_lenh_khong_hop_le
                                  10375 ;	include/xu_ly_tin_nhan.c:6: while(lenh_sms[i++])WATCHDOG;
      003A4C 7F 00            [12]10376 	mov	r7,#0x00
      003A4E                      10377 00101$:
      003A4E EF               [12]10378 	mov	a,r7
      003A4F 24r16            [12]10379 	add	a,#_lenh_sms
      003A51 FD               [12]10380 	mov	r5,a
      003A52 E4               [12]10381 	clr	a
      003A53 34s00            [12]10382 	addc	a,#(_lenh_sms >> 8)
      003A55 FE               [12]10383 	mov	r6,a
      003A56 0F               [12]10384 	inc	r7
      003A57 8D 82            [24]10385 	mov	dpl,r5
      003A59 8E 83            [24]10386 	mov	dph,r6
      003A5B E0               [24]10387 	movx	a,@dptr
      003A5C 60 05            [24]10388 	jz	00505$
      003A5E 43 C1 10         [24]10389 	orl	_WDT_CONTR,#0x10
                                  10390 ;	include/xu_ly_tin_nhan.c:7: while(i<160)lenh_sms[i++] = 0;
      003A61 80 EB            [24]10391 	sjmp	00101$
      003A63                      10392 00505$:
      003A63                      10393 00104$:
      003A63 BF A0 00         [24]10394 	cjne	r7,#0xa0,01673$
      003A66                      10395 01673$:
      003A66 50 0F            [24]10396 	jnc	00106$
      003A68 EF               [12]10397 	mov	a,r7
      003A69 24r16            [12]10398 	add	a,#_lenh_sms
      003A6B F5 82            [12]10399 	mov	dpl,a
      003A6D E4               [12]10400 	clr	a
      003A6E 34s00            [12]10401 	addc	a,#(_lenh_sms >> 8)
      003A70 F5 83            [12]10402 	mov	dph,a
      003A72 0F               [12]10403 	inc	r7
      003A73 E4               [12]10404 	clr	a
      003A74 F0               [24]10405 	movx	@dptr,a
      003A75 80 EC            [24]10406 	sjmp	00104$
      003A77                      10407 00106$:
                                  10408 ;	include/xu_ly_tin_nhan.c:9: if((lenh_sms[0]=='?'||lenh_sms[1]=='?') && !phone_chinh_so_sanh_that_bai)gui_huong_dan();
      003A77 90r00r16         [24]10409 	mov	dptr,#_lenh_sms
      003A7A E0               [24]10410 	movx	a,@dptr
      003A7B FF               [12]10411 	mov	r7,a
      003A7C BF 3F 02         [24]10412 	cjne	r7,#0x3f,01675$
      003A7F 80 08            [24]10413 	sjmp	00487$
      003A81                      10414 01675$:
      003A81 90r00r17         [24]10415 	mov	dptr,#(_lenh_sms + 0x0001)
      003A84 E0               [24]10416 	movx	a,@dptr
      003A85 FF               [12]10417 	mov	r7,a
      003A86 BF 3F 06         [24]10418 	cjne	r7,#0x3f,00484$
      003A89                      10419 00487$:
      003A89 20*06 03         [24]10420 	jb	_phone_chinh_so_sanh_that_bai,00484$
      003A8C 02r1BrBF         [24]10421 	ljmp	_gui_huong_dan
      003A8F                      10422 00484$:
                                  10423 ;	include/xu_ly_tin_nhan.c:11: switch(lenh_sms[1]){
      003A8F 90r00r17         [24]10424 	mov	dptr,#(_lenh_sms + 0x0001)
      003A92 E0               [24]10425 	movx	a,@dptr
      003A93 FF               [12]10426 	mov	r7,a
      003A94 BF 43 03         [24]10427 	cjne	r7,#0x43,01679$
      003A97 02r41rE5         [24]10428 	ljmp	00230$
      003A9A                      10429 01679$:
      003A9A BF 45 03         [24]10430 	cjne	r7,#0x45,01680$
      003A9D 02r43r7F         [24]10431 	ljmp	00288$
      003AA0                      10432 01680$:
      003AA0 BF 48 02         [24]10433 	cjne	r7,#0x48,01681$
      003AA3 80 44            [24]10434 	sjmp	00108$
      003AA5                      10435 01681$:
      003AA5 BF 49 03         [24]10436 	cjne	r7,#0x49,01682$
      003AA8 02r4Ar45         [24]10437 	ljmp	00377$
      003AAB                      10438 01682$:
      003AAB BF 50 03         [24]10439 	cjne	r7,#0x50,01683$
      003AAE 02r47r13         [24]10440 	ljmp	00320$
      003AB1                      10441 01683$:
      003AB1 BF 53 03         [24]10442 	cjne	r7,#0x53,01684$
      003AB4 02r42r9D         [24]10443 	ljmp	00259$
      003AB7                      10444 01684$:
      003AB7 BF 54 03         [24]10445 	cjne	r7,#0x54,01685$
      003ABA 02r4ArB6         [24]10446 	ljmp	00392$
      003ABD                      10447 01685$:
      003ABD BF 63 03         [24]10448 	cjne	r7,#0x63,01686$
      003AC0 02r41rE5         [24]10449 	ljmp	00230$
      003AC3                      10450 01686$:
      003AC3 BF 65 03         [24]10451 	cjne	r7,#0x65,01687$
      003AC6 02r43r7F         [24]10452 	ljmp	00288$
      003AC9                      10453 01687$:
      003AC9 BF 68 02         [24]10454 	cjne	r7,#0x68,01688$
      003ACC 80 1B            [24]10455 	sjmp	00108$
      003ACE                      10456 01688$:
      003ACE BF 69 03         [24]10457 	cjne	r7,#0x69,01689$
      003AD1 02r4Ar45         [24]10458 	ljmp	00377$
      003AD4                      10459 01689$:
      003AD4 BF 70 03         [24]10460 	cjne	r7,#0x70,01690$
      003AD7 02r47r13         [24]10461 	ljmp	00320$
      003ADA                      10462 01690$:
      003ADA BF 73 03         [24]10463 	cjne	r7,#0x73,01691$
      003ADD 02r42r9D         [24]10464 	ljmp	00259$
      003AE0                      10465 01691$:
      003AE0 BF 74 03         [24]10466 	cjne	r7,#0x74,01692$
      003AE3 02r4ArB6         [24]10467 	ljmp	00392$
      003AE6                      10468 01692$:
      003AE6 02r4DrE3         [24]10469 	ljmp	00475$
                                  10470 ;	include/xu_ly_tin_nhan.c:13: case 'H':
      003AE9                      10471 00108$:
                                  10472 ;	include/xu_ly_tin_nhan.c:14: if(lenh_sms[3]>48 && lenh_sms[3]<53 && !lenh_sms[6]){
      003AE9 90r00r19         [24]10473 	mov	dptr,#(_lenh_sms + 0x0003)
      003AEC E0               [24]10474 	movx	a,@dptr
      003AED FF               [12]10475 	mov	r7,a
      003AEE C3               [12]10476 	clr	c
      003AEF 74 30            [12]10477 	mov	a,#0x30
      003AF1 9F               [12]10478 	subb	a,r7
      003AF2 E4               [12]10479 	clr	a
      003AF3 33               [12]10480 	rlc	a
      003AF4 FE               [12]10481 	mov	r6,a
      003AF5 7D 00            [12]10482 	mov	r5,#0x00
      003AF7 70 03            [24]10483 	jnz	01693$
      003AF9 02r3BrA2         [24]10484 	ljmp	00216$
      003AFC                      10485 01693$:
      003AFC BF 35 00         [24]10486 	cjne	r7,#0x35,01694$
      003AFF                      10487 01694$:
      003AFF 40 03            [24]10488 	jc	01695$
      003B01 02r3BrA2         [24]10489 	ljmp	00216$
      003B04                      10490 01695$:
      003B04 90r00r1C         [24]10491 	mov	dptr,#(_lenh_sms + 0x0006)
      003B07 E0               [24]10492 	movx	a,@dptr
      003B08 60 03            [24]10493 	jz	01696$
      003B0A 02r3BrA2         [24]10494 	ljmp	00216$
      003B0D                      10495 01696$:
                                  10496 ;	include/xu_ly_tin_nhan.c:15: if(lenh_sms[4] =='D' || lenh_sms[4] =='d') phutdelta = 4;
      003B0D 90r00r1A         [24]10497 	mov	dptr,#(_lenh_sms + 0x0004)
      003B10 E0               [24]10498 	movx	a,@dptr
      003B11 FE               [12]10499 	mov	r6,a
      003B12 BE 44 02         [24]10500 	cjne	r6,#0x44,01697$
      003B15 80 03            [24]10501 	sjmp	00112$
      003B17                      10502 01697$:
      003B17 BE 64 04         [24]10503 	cjne	r6,#0x64,00113$
      003B1A                      10504 00112$:
      003B1A 7D 04            [12]10505 	mov	r5,#0x04
      003B1C 80 0C            [24]10506 	sjmp	00114$
      003B1E                      10507 00113$:
                                  10508 ;	include/xu_ly_tin_nhan.c:16: else if(lenh_sms[4] != 'S' && lenh_sms[4] !='s' ) lenh_khong_hop_le = 1;
      003B1E BE 53 02         [24]10509 	cjne	r6,#0x53,01700$
      003B21 80 07            [24]10510 	sjmp	00114$
      003B23                      10511 01700$:
      003B23 BE 73 02         [24]10512 	cjne	r6,#0x73,01701$
      003B26 80 02            [24]10513 	sjmp	00114$
      003B28                      10514 01701$:
                                  10515 ;	assignBit
      003B28 D2*0E            [12]10516 	setb	_lenh_khong_hop_le
